-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ModProFT/src/build/modproft_pcb_description
-- Install configuration: ""
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/config
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/config/gbr007.yaml
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/config/gbr007_controller.yaml
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/config/bmt172.yaml
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/config/bmt135_controller.yaml
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/config/bmt135.yaml
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/config/bmt172_controller.yaml
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/meshes
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/meshes/bmt135
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/meshes/bmt135/base_link.stl
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/meshes/gbr007
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/meshes/gbr007/base_link.stl
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/meshes/bmt172
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/meshes/bmt172/base_link.stl
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/urdf
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/urdf/pcb.urdf.xacro
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/urdf/inc
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/urdf/inc/materials.xacro
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/urdf/inc/pcb_common.xacro
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/launch
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/launch/spawn_multiple_pcb.launch.py
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/ament_index/resource_index/package_run_dependencies/modproft_pcb_description
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/ament_index/resource_index/parent_prefix_path/modproft_pcb_description
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/environment/ament_prefix_path.sh
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/environment/ament_prefix_path.dsv
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/environment/path.sh
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/environment/path.dsv
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/local_setup.bash
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/local_setup.sh
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/local_setup.zsh
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/local_setup.dsv
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/package.dsv
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/ament_index/resource_index/packages/modproft_pcb_description
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/cmake/modproft_pcb_descriptionConfig.cmake
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/cmake/modproft_pcb_descriptionConfig-version.cmake
-- Installing: /root/ModProFT/src/install/modproft_pcb_description/share/modproft_pcb_description/package.xml
